datetime,latitude,longitude,pm25,temperature,humidity,wind_speed,wind_direction,altitude,speed,device_id
2023/1/1 0:00,39.9042,116.4074,45.2,15.5,65.8,2.3,260,43.5,30.5,device_001
2023/1/1 1:00,39.9045,116.408,46.8,15.6,65.5,2.4,265,44.2,31.2,device_001
2023/1/1 2:00,39.9048,116.4086,48.5,15.7,65.2,2.5,270,44.8,30.8,device_001
2023/1/1 3:00,39.9051,116.4092,50.2,15.8,64.9,2.6,275,45.5,31.5,device_001
2023/1/1 4:00,39.9054,116.4098,51.8,15.9,64.6,2.7,280,46.2,32,device_001
2023/1/1 5:00,39.9057,116.4104,53.5,16,64.3,2.8,285,46.8,31.7,device_001
2023/1/1 6:00,39.906,116.411,55.2,16.1,64,2.9,290,47.5,32.3,device_001
2023/1/1 7:00,39.9063,116.4116,56.8,16.2,63.7,3,295,48.2,32,device_001
2023/1/1 8:00,39.9066,116.4122,58.5,16.3,63.4,3.1,300,48.8,32.5,device_001
2023/1/1 9:00,39.9069,116.4128,60.2,16.4,63.1,3.2,305,49.5,33,device_001
2023/1/1 10:00,39.9072,116.4134,61.8,16.5,62.8,3.3,310,50.2,32.7,device_001
2023/1/1 11:00,39.9075,116.414,63.5,16.6,62.5,3.4,315,50.8,33.2,device_001
2023/1/1 12:00,39.9078,116.4146,65.2,16.7,62.2,3.5,320,51.5,33,device_001
2023/1/1 13:00,39.9081,116.4152,63.8,16.8,61.9,3.6,325,52.2,32.5,device_001
2023/1/1 14:00,39.9084,116.4158,62.5,16.9,61.6,3.7,330,52.8,32,device_001
2023/1/1 15:00,39.9087,116.4164,61.2,17,61.3,3.8,335,53.5,31.5,device_001
2023/1/1 16:00,39.9042,116.4074,45.2,15.5,65.8,2.3,260,43.5,30.5,device_001
2023/1/1 17:00,39.9045,116.408,46.8,15.6,65.5,2.4,265,44.2,31.2,device_001
2023/1/1 18:00,39.9048,116.4086,48.5,15.7,65.2,2.5,270,44.8,30.8,device_001
2023/1/1 19:00,39.9051,116.4092,50.2,15.8,64.9,2.6,275,45.5,31.5,device_001
2023/1/1 20:00,39.9054,116.4098,51.8,15.9,64.6,2.7,280,46.2,32,device_001
2023/1/1 21:00,39.9057,116.4104,53.5,16,64.3,2.8,285,46.8,31.7,device_001
2023/1/1 22:00,39.906,116.411,55.2,16.1,64,2.9,290,47.5,32.3,device_001
2023/1/1 23:00,39.9063,116.4116,56.8,16.2,63.7,3,295,48.2,32,device_001
2023/1/2 23:00,39.9066,116.4122,58.5,16.3,63.4,3.1,300,48.8,32.5,device_001
2023/1/3 23:00,39.9069,116.4128,60.2,16.4,63.1,3.2,305,49.5,33,device_001
2023/1/4 23:00,39.9072,116.4134,61.8,16.5,62.8,3.3,310,50.2,32.7,device_001
2023/1/5 23:00,39.9075,116.414,63.5,16.6,62.5,3.4,315,50.8,33.2,device_001
2023/1/6 23:00,39.9078,116.4146,65.2,16.7,62.2,3.5,320,51.5,33,device_001
2023/1/7 23:00,39.9081,116.4152,63.8,16.8,61.9,3.6,325,52.2,32.5,device_001
2023/1/8 23:00,39.9084,116.4158,62.5,16.9,61.6,3.7,330,52.8,32,device_001
2023/1/9 23:00,39.9087,116.4164,61.2,17,61.3,3.8,335,53.5,31.5,device_001
2023/1/10 23:00,39.9042,116.4074,45.2,15.5,65.8,2.3,260,43.5,30.5,device_001
2023/1/11 23:00,39.9045,116.408,46.8,15.6,65.5,2.4,265,44.2,31.2,device_001
2023/1/12 23:00,39.9048,116.4086,48.5,15.7,65.2,2.5,270,44.8,30.8,device_001
2023/1/13 23:00,39.9051,116.4092,50.2,15.8,64.9,2.6,275,45.5,31.5,device_001
2023/1/14 23:00,39.9054,116.4098,51.8,15.9,64.6,2.7,280,46.2,32,device_001
2023/1/15 23:00,39.9057,116.4104,53.5,16,64.3,2.8,285,46.8,31.7,device_001
