datetime,site_id,latitude,longitude,pm25,temperature,humidity,pressure,wind_speed,wind_direction
datetime,site_001,39.9042,116.4074,45.2,15.5,65.8,1013.2,2.3,260
2023/1/1 0:00,site_002,39.9142,116.4174,48.8,15.8,64.2,1013,2.5,270
2023/1/1 1:00,site_003,39.9242,116.4274,52.5,16.2,62.5,1012.8,2.7,280
2023/1/1 2:00,site_004,39.9342,116.4374,42.8,15.1,67.5,1013.4,2.1,250
2023/1/1 3:00,site_005,39.9442,116.4474,39.5,14.8,69.2,1013.6,1.9,240
2023/1/1 4:00,site_001,39.9042,116.4074,47.5,15.7,65.2,1013.1,2.4,265
2023/1/1 5:00,site_002,39.9142,116.4174,51.2,16,63.5,1012.9,2.6,275
2023/1/1 6:00,site_003,39.9242,116.4274,54.8,16.4,61.8,1012.7,2.8,285
2023/1/1 7:00,site_004,39.9342,116.4374,45.2,15.3,66.8,1013.3,2.2,255
2023/1/1 8:00,site_005,39.9442,116.4474,41.8,15,68.5,1013.5,2,245
2023/1/1 9:00,site_001,39.9042,116.4074,50.2,15.9,64.5,1013,2.5,270
2023/1/1 10:00,site_002,39.9142,116.4174,53.8,16.2,62.8,1012.8,2.7,280
2023/1/1 11:00,site_003,39.9242,116.4274,57.5,16.6,61.1,1012.6,2.9,290
2023/1/1 12:00,site_004,39.9342,116.4374,47.8,15.5,66.1,1013.2,2.3,260
2023/1/1 13:00,site_005,39.9442,116.4474,44.5,15.2,67.8,1013.4,2.1,250
2023/1/1 14:00,site_001,39.9042,116.4074,52.8,16.1,63.8,1012.9,2.6,275
2023/1/1 15:00,site_002,39.9142,116.4174,56.5,16.4,62.1,1012.7,2.8,285
2023/1/1 16:00,site_003,39.9242,116.4274,60.2,16.8,60.4,1012.5,3,295
2023/1/1 17:00,site_004,39.9342,116.4374,50.5,15.7,65.4,1013.1,2.4,265
2023/1/1 18:00,site_005,39.9442,116.4474,47.2,15.4,67.1,1013.3,2.2,255
2023/1/1 19:00,site_001,39.9042,116.4074,55.5,16.3,63.1,1012.8,2.7,280
2023/1/1 20:00,site_002,39.9142,116.4174,59.2,16.6,61.4,1012.6,2.9,290
2023/1/1 21:00,site_003,39.9242,116.4274,62.8,17,59.7,1012.4,3.1,300
2023/1/1 22:00,site_004,39.9342,116.4374,53.2,15.9,64.7,1013,2.5,270
2023/1/1 23:00,site_005,39.9442,116.4474,49.8,15.6,66.4,1013.2,2.3,260
2023/1/2 23:00,site_001,39.9042,116.4074,45.2,15.5,65.8,1013.2,2.3,260
2023/1/3 23:00,site_002,39.9142,116.4174,48.8,15.8,64.2,1013,2.5,270
2023/1/4 23:00,site_003,39.9242,116.4274,52.5,16.2,62.5,1012.8,2.7,280
2023/1/5 23:00,site_004,39.9342,116.4374,42.8,15.1,67.5,1013.4,2.1,250
2023/1/6 23:00,site_005,39.9442,116.4474,39.5,14.8,69.2,1013.6,1.9,240
2023/1/7 23:00,site_001,39.9042,116.4074,47.5,15.7,65.2,1013.1,2.4,265
2023/1/8 23:00,site_002,39.9142,116.4174,51.2,16,63.5,1012.9,2.6,275
2023/1/9 23:00,site_003,39.9242,116.4274,54.8,16.4,61.8,1012.7,2.8,285
2023/1/10 23:00,site_004,39.9342,116.4374,45.2,15.3,66.8,1013.3,2.2,255
2023/1/11 23:00,site_005,39.9442,116.4474,41.8,15,68.5,1013.5,2,245
2023/1/12 23:00,site_001,39.9042,116.4074,50.2,15.9,64.5,1013,2.5,270
2023/1/13 23:00,site_002,39.9142,116.4174,53.8,16.2,62.8,1012.8,2.7,280
2023/1/14 23:00,site_003,39.9242,116.4274,57.5,16.6,61.1,1012.6,2.9,290
2023/1/15 23:00,site_004,39.9342,116.4374,47.8,15.5,66.1,1013.2,2.3,260
2023/1/16 23:00,site_005,39.9442,116.4474,44.5,15.2,67.8,1013.4,2.1,250
2023/1/17 23:00,site_001,39.9042,116.4074,52.8,16.1,63.8,1012.9,2.6,275
2023/1/18 23:00,site_002,39.9142,116.4174,56.5,16.4,62.1,1012.7,2.8,285
2023/1/19 23:00,site_003,39.9242,116.4274,60.2,16.8,60.4,1012.5,3,295
2023/1/20 23:00,site_004,39.9342,116.4374,50.5,15.7,65.4,1013.1,2.4,265
2023/1/21 23:00,site_005,39.9442,116.4474,47.2,15.4,67.1,1013.3,2.2,255
